2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 14:56:46,198 INFO  ExportHelperExtension.cs: 1142 - Found 130 in J1_Actuator-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J1_Actuator-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 14:56:46,213 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 14:56:46,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 14:56:46,229 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 14:56:46,229 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 14:56:46,244 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 14:56:46,260 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 14:56:46,260 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 14:56:46,260 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 14:56:46,276 INFO  ExportHelperExtension.cs: 1142 - Found 130 in J1_Actuator-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 14:56:46,291 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 14:56:46,307 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 14:56:46,322 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 14:56:46,338 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 14:56:46,401 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 14:56:46,401 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-19 14:56:46,401 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-19 14:57:29,407 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:57:49,861 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:57:52,614 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 14:57:55,892 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:01:08,986 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-04-19 15:01:09,111 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:06:08,954 INFO  SwAddin.cs: 271 - Assembly export called for file ARbot_V1_4Export
2020-04-19 15:06:08,955 INFO  SwAddin.cs: 276 - Save is required
2020-04-19 15:06:08,956 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 15:06:16,467 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in J1_Actuator-1
2020-04-19 15:06:16,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 15:06:16,482 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:06:16,498 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 15:06:16,498 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 15:06:16,498 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:06:16,514 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1142 - Found 47 in ARbot_V1_4Export
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 15:06:16,529 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 15:06:16,545 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 15:06:16,561 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:06:16,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 15:06:16,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 15:06:16,576 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:06:16,576 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 15:06:17,016 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 15:06:17,032 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-19 15:06:17,032 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-19 15:06:34,811 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:09:24,930 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:09:51,295 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:09:57,432 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:10:02,551 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:16:10,571 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:16:44,155 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:16:51,466 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:16:54,833 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:17:13,969 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:17:39,898 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:17:45,739 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:17:48,595 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:20:52,657 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:21:11,949 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:21:15,710 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:21:18,392 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:24:15,810 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-19 15:24:17,387 INFO  ExportHelperExtension.cs: 338 - Creating joint L1
2020-04-19 15:24:17,866 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child L1 failed
2020-04-19 15:24:27,454 INFO  ExportHelperExtension.cs: 338 - Creating joint L2
2020-04-19 15:24:27,485 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L1 to child L2 failed
2020-04-19 15:24:27,516 INFO  ExportHelperExtension.cs: 338 - Creating joint L3
2020-04-19 15:24:27,572 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L2 to child L3 failed
2020-04-19 15:24:27,934 INFO  ExportHelperExtension.cs: 338 - Creating joint L4
